establecimiento_id,productos_id
305,14038
992,48428
980,14472
400,28681
721,22914
414,19297
628,6454
875,17562
378,13041
461,47071
533,32691
491,22468
58,19026
945,16495
928,37810
298,41972
576,27160
998,15329
28,20459
505,3518
813,27655
729,37685
524,28027
941,3431
453,16625
883,28028
490,8068
489,43468
265,14591
857,35895
496,7603
67,18718
691,13311
313,5910
301,38355
914,46223
452,3161
464,760
303,20221
711,31279
251,25552
262,43400
189,43232
522,18175
850,34807
692,31312
860,26421
315,36749
507,15381
748,14071
667,46535
212,45813
935,22089
885,18462
502,12351
689,15284
447,18141
105,5880
961,48476
808,24323
684,7337
204,41108
940,25101
149,15951
957,49411
328,29679
774,44200
313,28725
109,27502
571,32045
409,16558
499,46608
741,26028
887,31618
625,37938
16,14540
599,35356
597,6614
902,8918
873,33743
363,32862
116,31430
564,41535
147,26491
81,2918
744,23733
421,22866
384,49155
667,22663
571,49105
203,21940
39,17547
286,8260
477,25316
343,22689
303,22911
55,12812
818,19083
662,11457
27,44853
83,8932
374,44765
699,17697
14,29051
18,23036
821,39158
221,5632
887,22535
31,29809
293,38260
81,11155
361,2113
397,49176
385,41115
810,19875
780,27836
609,41035
157,46739
968,2899
545,13766
175,33177
874,35764
738,39737
329,15649
820,6962
651,23126
197,29814
401,10547
901,15614
398,4559
575,32401
858,19162
880,39453
281,23634
227,44786
911,22745
284,2921
600,20682
91,13766
831,47218
368,46655
999,27741
956,41023
337,16143
925,3363
391,25301
269,24403
791,23762
12,21732
388,554
929,12833
748,20390
204,26446
777,25392
632,41740
58,30657
1,46850
850,25104
846,33840
97,1287
697,28556
329,43116
759,47572
597,25877
656,34009
145,33404
906,7685
407,37042
496,34590
656,11888
596,27284
783,31689
596,35125
108,2538
30,45715
110,36763
906,5369
168,23203
825,4120
637,12841
611,49375
800,45693
67,3582
879,29240
483,47969
829,47119
195,32165
318,44955
573,3680
107,10608
114,5438
414,15656
213,34596
444,2118
33,537
401,5977
237,44110
900,34059
284,14877
145,22452
761,1816
643,41665
780,36316
608,40266
278,42219
796,36106
732,23843
277,23082
861,30713
418,1251
542,41555
280,26813
863,1953
117,39480
556,35980
544,9429
305,45925
790,45426
450,2871
853,23488
40,10199
55,40252
664,48106
848,15060
628,37015
75,29773
81,13153
437,32569
815,40280
143,22876
604,39777
217,36880
974,19914
580,32201
938,26626
632,19314
143,20280
807,6904
9,37385
912,3857
697,15337
243,12666
937,39558
323,163
338,4811
916,34349
544,19764
353,37623
393,49687
591,26265
170,22543
315,11790
992,10062
17,45942
621,22262
95,16809
396,24951
659,35231
121,23649
451,27406
986,37444
536,22614
690,40120
902,15279
978,19577
700,29521
165,42119
580,6753
415,20335
669,2391
808,49183
230,24443
392,36360
940,2620
567,6116
115,33410
97,26489
808,36970
945,6481
397,35331
994,19245
101,41408
620,23635
619,35297
544,35851
856,27812
446,38084
263,44254
246,18280
920,21247
896,34730
763,13083
571,3558
385,47624
813,14021
932,32653
117,43108
518,35877
99,22951
81,45990
160,24023
121,30637
270,21624
619,17734
261,36551
548,28969
822,32724
594,47464
203,48884
104,48700
681,8486
407,26456
529,45816
328,42215
921,19809
710,23083
4,4007
72,19909
709,45271
47,22065
111,44160
96,374
202,10958
316,7537
431,20391
360,3935
765,2902
122,5071
76,1779
553,34784
500,32369
790,3067
94,47259
119,28814
249,19765
119,25996
812,17721
417,46255
20,12663
841,26380
576,37868
799,18376
744,32576
638,24757
430,19832
94,13428
948,32490
603,17427
569,28631
962,4122
761,31725
519,9505
280,2764
105,47051
634,39229
188,2768
552,24523
166,42573
214,38575
932,46391
969,16021
139,15953
963,26243
930,26669
746,23560
568,40158
941,10534
608,46320
535,32650
242,33037
348,36179
30,22899
337,23986
744,11575
78,48281
179,8123
530,48926
527,25210
485,36055
838,41571
47,47850
905,1854
435,3177
465,47727
296,36358
882,45057
198,15215
864,2480
71,25199
761,37114
417,43642
889,47377
256,27455
155,32192
542,34308
390,21894
57,21692
123,87
75,39189
658,41024
503,24337
171,43794
650,11732
510,4483
443,49181
759,31447
804,30855
802,48684
68,37714
903,40588
815,46053
655,18505
351,8073
142,1779
483,27549
385,6175
455,33968
347,41152
174,36537
374,13094
457,12810
149,29235
191,47763
886,39286
797,44852
84,21587
729,5916
241,22409
396,28129
645,1399
695,12472
95,15338
269,27552
510,42489
695,39536
308,8824
746,40421
250,43459
866,33551
506,16580
217,43441
450,12028
782,36189
691,12406
375,40829
115,27625
932,36200
137,39102
777,5031
476,23081
213,37857
523,16342
144,23951
36,41736
114,47485
437,8079
452,5683
83,38026
273,15664
470,41153
813,8254
183,22746
683,48075
242,11238
883,48948
468,18662
177,12899
898,45964
202,44491
193,31195
178,16201
381,17965
473,13512
324,13633
256,37636
689,22283
93,61
411,17789
790,2200
131,4764
664,23688
546,46724
845,18784
289,9366
539,17276
519,40790
672,4798
961,8358
798,5657
993,26004
512,23015
367,13335
44,9065
134,16906
469,40664
973,48392
974,22043
974,33270
78,3066
461,25681
449,4155
992,13024
721,47784
836,20054
690,27522
987,33668
419,34688
339,20710
354,40269
581,14386
517,16801
850,2560
576,33346
656,802
483,27728
976,31517
395,21636
97,38847
279,20148
55,4150
239,6500
194,45755
599,34467
20,10995
704,35130
586,46623
842,39057
256,23283
374,6431
125,2658
88,17125
403,22553
222,19492
9,106
42,34273
844,34983
854,7592
59,30746
376,25691
803,44829
993,9766
160,48758
239,2912
160,11581
248,37360
831,32057
702,47552
148,15943
848,20029
1,22729
900,8800
403,6744
830,14812
116,14539
21,48683
383,28135
704,11621
235,48025
18,3074
400,45681
415,39706
484,15390
378,608
249,11686
948,5690
942,38136
521,46127
306,8944
953,39133
922,47940
352,3803
960,3307
381,27754
275,49753
554,38975
308,9910
96,31794
428,44829
767,10479
391,41489
878,20178
818,45811
603,15872
527,36897
870,22434
115,27626
830,40156
177,44075
819,22219
239,27046
425,10285
357,24291
125,29298
979,2727
259,15892
195,19152
195,38770
241,9534
729,46610
108,27993
241,48566
464,23580
483,31041
227,42384
526,44514
785,9622
545,22377
301,5734
1,8078
840,4841
457,30558
460,1190
16,19877
989,20309
212,31984
30,11757
191,19830
945,2389
420,1721
494,40045
213,19049
725,28151
39,28262
117,10520
879,32851
428,33772
503,132
995,30330
889,25720
611,31232
535,37072
932,8342
330,18437
832,4501
444,2587
884,32376
18,9734
945,22898
961,7367
496,1138
874,2883
417,9198
468,17089
63,35583
642,6126
461,17750
923,22739
563,33797
435,4861
742,23974
115,34469
910,24127
863,42070
946,20787
223,5224
913,27748
706,29838
402,8218
5,39939
539,14916
3,30972
288,6687
40,40049
239,35703
248,5740
714,46796
518,37719
255,92
189,45254
421,23212
676,46079
620,5064
182,49715
51,19283
551,3810
977,45293
697,15775
407,12490
505,26532
155,5466
407,34057
965,7593
728,5578
321,30501
865,37287
815,19314
260,24529
725,6732
252,18071
17,40277
459,3912
417,1570
112,40965
616,49462
159,9451
343,34736
176,30631
658,13862
700,16060
11,24605
345,35331
120,11971
170,402
116,37124
993,30878
927,43056
515,2394
507,6252
824,43800
722,11723
994,47116
459,7107
989,47146
962,17649
176,40076
471,24815
55,18414
177,24611
149,22306
789,48926
820,16911
948,43735
997,42380
339,25620
377,15169
733,303
186,37623
560,1346
297,19710
869,38017
568,44921
85,30367
999,19241
848,43281
725,1800
792,44307
30,14589
959,35932
943,3511
449,14396
249,27709
736,41371
411,1521
245,437
949,8873
475,26332
307,14929
656,32467
284,40938
87,27745
629,3551
28,40690
534,2349
983,26023
221,3465
748,2485
586,8520
535,27944
957,23263
346,41179
316,24666
623,33120
30,26277
365,19052
372,26725
874,37060
940,35525
422,41638
98,4316
240,35200
769,16566
396,21314
249,11838
581,44768
240,8600
695,44213
927,24218
3,49154
716,4610
482,19200
553,6637
219,6653
905,33066
756,40002
33,12807
891,5186
902,32316
50,41772
498,35279
838,39787
780,3925
141,23602
209,9869
883,37484
91,25028
775,2193
33,21784
566,35267
809,47593
445,18743
353,16678
487,12989
392,12765
643,2723
271,16774
379,9283
150,5428
487,34911
227,21338
825,48136
912,32476
582,40764
666,44278
784,33502
625,45736
241,21649
106,17299
571,22625
650,45173
954,7735
453,48762
437,46036
576,9419
842,8838
319,27059
63,3668
484,18657
21,30804
227,45788
201,42212
157,42605
830,8148
769,15001
908,13553
201,43433
381,32259
788,2737
903,21648
164,10717
48,18521
273,16894
210,22311
755,2829
571,36348
304,21260
419,26493
205,17559
649,44421
486,49393
1,28003
876,48423
746,34732
838,11675
391,39507
708,44530
828,15274
70,12749
155,9916
735,25577
90,29905
733,11108
783,18322
560,7134
41,25309
940,10274
493,1416
528,7388
923,42849
634,8171
444,47482
9,36528
31,23177
930,5478
108,18715
784,21196
244,27306
432,10415
509,21650
534,49443
708,37164
664,18344
448,14862
536,44879
411,41038
136,8610
600,42369
781,18372
217,6913
306,45556
890,42850
914,27648
525,22046
549,38136
176,3663
807,24547
999,41045
987,39252
408,34848
845,42808
46,9842
606,25024
986,27795
178,47852
273,21104
431,20479
91,36187
5,25456
781,7702
551,29791
39,34752
27,12434
716,31253
285,25937
810,3383
712,6118
437,24462
670,17661
657,12650
372,8468
116,20762
130,27112
747,5976
950,40652
272,38738
150,46201
162,49499
365,40488
862,30803
776,14414
109,8983
108,17684
848,30014
238,4505
839,8035
64,10747
33,7545
716,856
822,24918
392,13952
231,11850
514,34225
956,37948
434,47324
869,37632
732,38181
744,44297
399,11341
781,33999
675,29697
382,8401
270,45891
85,46151
806,39475
132,9916
913,18313
812,37166
678,21935
299,41394
295,45635
782,46029
526,18835
317,33304
792,19577
786,16280
795,22874
395,19912
471,49618
19,7291
55,6292
88,33475
278,3680
41,40988
530,14619
715,43293
642,19270
700,24373
303,18931
598,15723
136,10959
361,32845
209,46307
769,24117
841,28508
494,32249
974,47811
614,31627
884,12651
241,29116
167,24988
98,12252
643,25752
800,28497
398,39251
574,49637
3,41617
297,42811
856,22418
928,36909
709,45291
888,26677
760,7
912,23742
194,22301
19,33514
834,5895
792,21637
172,18218
379,44667
397,27790
897,32074
221,1802
801,14761
847,39459
919,16913
384,35884
514,29795
903,49564
573,13996
181,30282
343,3293
77,1618
336,46406
77,37149
495,7826
827,12903
674,17045
299,28013
572,17938
732,6415
173,27173
605,41696
104,36833
438,35623
911,8704
825,20005
98,16412
698,28670
512,19353
325,10739
244,41312
378,46657
369,5024
123,41205
183,8079
918,27311
585,8504
11,13779
441,18388
881,14939
853,32204
627,888
200,40764
573,22353
571,11892
461,33996
585,27779
185,7324
799,41579
756,47566
174,2231
600,25579
775,3612
82,2734
578,43009
711,13461
905,38488
686,11416
440,36687
577,29664
699,14127
69,8702
639,36997
580,36523
254,33664
682,10246
291,12835
586,1163
638,23178
386,10373
369,49674
506,23169
309,42710
868,44586
113,35187
677,24488
218,26594
17,17198
142,43407
29,14796
16,40073
324,49159
207,40232
813,40815
581,18620
809,47851
741,14957
926,6972
297,15568
900,35779
102,12155
5,33813
716,20470
312,15705
929,2519
706,42915
967,35956
735,20595
366,5702
385,31013
173,16980
838,18086
130,10552
166,32416
845,132
817,20091
224,5273
416,40252
304,19463
446,36890
166,4707
274,16591
502,42025
840,34676
516,156
312,10387
950,29078
356,40318
148,48667
159,4400
499,25076
423,5681
857,27372
586,41553
407,6345
478,37248
670,25126
46,7130
944,30437
503,48805
876,623
400,20973
629,36244
588,10666
467,26961
778,33832
728,12487
592,25516
728,10631
357,12741
486,32685
347,7308
136,42435
223,28175
336,30108
776,5879
868,22204
602,35964
661,20654
366,17362
792,16879
732,23449
757,25763
779,37868
278,22034
360,13722
153,39778
762,8865
211,20481
964,8098
221,24959
751,27451
405,49402
813,30592
459,32976
461,11693
368,20788
440,22050
204,12360
988,33632
698,33472
66,9152
360,25546
543,33344
911,20114
167,39911
361,15178
65,1985
78,46277
407,20449
107,8696
882,30589
253,1185
236,30163
999,37634
91,13196
789,38565
53,14957
747,27730
780,42198
866,37502
671,2968
131,2960
760,36081
652,32645
109,43013
994,29170
462,29661
486,45061
342,3314
376,45969
588,9944
22,40157
800,21588
101,34860
46,13210
193,30918
404,46791
447,41143
786,26239
874,36820
386,23938
228,17989
374,40183
827,20270
960,10320
599,39197
937,42851
359,32036
711,7106
494,36491
774,39682
52,17795
234,40747
198,18552
662,3588
180,20949
314,25193
856,23959
325,45137
804,5944
799,36499
949,2431
343,26353
421,10033
231,688
673,3140
19,16753
265,27300
857,39642
8,40089
388,49590
885,10488
877,10609
864,24294
110,36163
632,28219
596,9358
243,20693
379,27803
984,1923
802,11374
28,9498
764,40439
42,26872
502,18055
584,21593
322,33908
207,45637
993,44065
346,1745
335,46543
804,850
570,42016
828,29611
483,6712
297,12395
249,13121
604,30112
4,13867
437,29575
954,4383
214,41381
715,5121
739,34290
53,14870
168,14038
129,6219
844,26287
147,23101
415,16973
274,47655
740,23173
627,35002
516,19646
544,25476
692,28454
55,41889
635,24215
633,1202
374,6915
451,3312
605,19944
598,35848
526,48397
576,42659
633,40946
464,4101
756,8343
635,40420
314,18709
256,27004
631,24314
792,41355
418,16067
551,23499
374,42336
389,18278
980,27577
573,28132
660,19599
861,10331
36,1030
843,33290
208,47611
140,47625
430,16294
713,2280
143,32405
603,17876
700,30396
966,1932
350,26712
981,5933
18,47638
578,11842
60,27316
884,29591
342,15905
863,37575
892,12622
678,48433
30,18091
893,28066
770,35033
172,23154
324,3987
959,9306
476,4251
3,7095
286,21725
605,29996
744,16371
769,39287
664,8009
777,46018
826,48945
422,9821
679,3770
897,45109
223,15848
66,32061
896,45136
416,11147
994,27699
909,24586
596,31199
55,10914
242,47294
464,19194
329,26766
576,15109
868,21053
776,38034
989,14561
923,23042
133,18788
230,4985
663,23807
582,40707
379,40313
816,21545
160,47053
843,30205
133,796
113,37139
334,47120
934,29693
144,48548
937,9934
871,37231
203,41162
390,19527
837,19819
506,48638
243,10466
521,49055
288,44738
746,31794
4,16474
341,23791
401,34770
484,17286
983,44527
626,22802
890,45222
938,20633
389,47012
760,28058
226,114
42,10806
317,9817
920,27006
323,44272
127,4254
41,47943
246,16143
514,26498
838,15504
953,7936
128,4101
301,5477
558,28138
473,43160
868,2634
384,21136
366,36471
705,9750
682,6580
727,27349
561,20809
858,39393
284,2368
696,25874
363,23808
556,7616
566,23076
360,28142
476,37102
78,25052
96,14962
577,9073
465,37386
297,2792
896,39303
119,33256
883,18201
535,23800
984,23861
550,10007
524,37448
79,47024
154,19567
823,15356
436,13429
140,14943
33,32221
235,3269
823,5897
106,33742
429,33567
278,5096
999,38599
631,42366
557,11154
362,7265
220,13879
349,15184
215,40746
910,7351
801,37838
787,9429
424,10519
8,25531
681,1386
469,19610
644,20659
10,38870
644,1792
872,19536
160,16589
414,11400
860,9986
48,19970
233,4878
236,24599
814,333
383,2337
909,29065
207,34873
407,1812
759,35971
636,10323
293,12662
825,37512
559,7641
60,23162
433,9790
692,9262
774,30423
803,47550
956,45124
654,15753
346,15518
285,31620
920,41810
910,7679
654,1411
169,46192
395,45550
912,19171
598,22455
742,26414
529,24381
405,4618
215,28087
351,35603
768,46783
454,16289
865,40443
750,13899
521,31767
418,41522
681,13922
601,23500
828,15434
29,21065
568,3947
464,10664
445,12563
493,28745
908,48956
36,37566
23,30366
921,14445
900,36943
305,37526
865,7488
356,15242
241,27933
979,17945
560,13958
895,26101
514,34873
401,47784
567,46554
730,32665
812,19650
964,37339
134,47347
992,1822
778,224
235,43714
656,14762
976,17178
359,25954
375,33402
857,48222
934,20204
545,11086
734,9659
444,48660
171,31327
298,49171
179,39802
696,4196
309,36902
499,9579
498,20455
147,48028
36,27163
260,26694
458,40949
354,19269
993,23818
548,20251
419,6410
549,14761
584,28686
561,33378
51,41961
109,15283
170,17441
115,3910
404,22784
162,2323
492,32828
111,49752
194,41552
622,922
631,17484
400,33800
827,17184
563,34398
668,9188
879,44978
268,2007
938,4630
336,28882
387,6748
828,15928
240,49309
686,42144
67,48045
142,16768
14,35667
559,30984
844,1231
364,30451
91,19428
555,43340
869,12857
753,25200
227,10077
262,11293
588,37526
85,10221
65,9675
165,43994
931,34426
980,3075
896,887
33,18366
83,33672
739,6907
166,18530
407,21592
653,47344
365,10834
337,44889
905,28533
690,29668
617,2084
220,120
100,4835
829,17830
491,27046
665,24826
940,31997
55,44788
445,48656
704,26185
353,7078
719,32700
201,370
517,11525
540,3509
912,16875
8,18234
490,37854
79,44575
116,35439
480,30983
171,18252
929,27937
288,40734
769,21202
964,46098
353,30631
152,27034
259,37535
209,34880
623,43868
21,26301
972,17789
922,36107
665,49727
162,37116
397,14818
565,47384
571,49167
413,37196
288,10640
829,2502
642,36939
749,23329
316,39121
415,18210
668,40859
255,17828
98,20482
162,10079
348,38771
241,41337
867,9616
803,3307
700,47038
762,48483
20,1279
663,35920
880,38361
583,35862
14,15772
437,43459
730,45056
870,32479
2,35899
445,18232
314,20794
88,19717
112,21781
912,48118
297,2480
980,35871
235,20493
486,38319
702,44900
328,1541
199,22581
992,32658
714,8272
195,17753
677,31226
79,36004
281,41108
953,1197
685,48917
963,37242
277,36760
241,28227
12,49405
869,27676
63,48947
294,2100
84,37150
381,43109
387,41108
507,3252
141,44662
501,45437
94,38334
463,40500
872,43129
403,2752
312,36429
455,13337
693,10489
812,30949
159,36702
954,1264
215,23854
830,18616
729,31318
795,25304
66,20469
410,27507
935,30657
896,17050
439,1205
581,18801
202,31917
299,32592
53,10416
996,3670
312,31095
636,35526
997,21540
136,44982
229,41153
379,47495
613,47529
681,26555
996,26680
312,27960
962,14823
306,25401
851,49287
808,34020
854,5411
528,7624
414,25309
536,27605
329,46957
201,13112
608,28403
7,38541
233,10987
80,27758
874,34746
175,49453
151,24004
252,45655
632,24806
79,23852
91,28740
588,42741
847,47842
170,43265
172,12310
773,48510
506,23212
536,39806
991,22712
715,44641
124,1958
863,5676
441,11145
68,25655
573,12200
25,46080
748,33029
749,470
58,24757
961,26772
37,49606
502,29233
710,24676
406,47403
866,8249
550,7575
663,3070
274,5383
654,12452
306,26753
129,34302
274,8561
793,5670
930,39176
857,42276
882,4418
95,18773
426,35149
979,34144
920,7021
116,17779
92,45703
502,15617
708,8371
321,18350
515,30
107,17888
209,46021
766,2779
747,37575
988,32127
157,2231
931,40674
296,40053
225,26667
570,7814
565,10452
664,8021
876,46788
51,44669
350,8311
668,34557
925,19243
651,49823
504,36137
854,23655
161,44064
294,5970
652,43800
363,32079
988,1796
419,6678
220,14793
713,28845
647,42236
954,32814
287,9725
665,4309
763,18823
904,39677
905,23245
391,40264
674,45808
835,21172
287,33558
705,39737
616,31552
888,36580
37,7817
423,22225
267,8106
573,12
124,24851
891,26613
126,46271
295,26722
396,46069
871,39581
962,18714
367,46614
333,3399
279,1969
192,32847
81,3287
53,37745
960,15333
998,42053
898,4508
409,48590
202,24449
612,12962
559,41649
676,26486
687,47864
996,48557
73,25446
320,43350
651,43543
244,38756
421,30274
470,45201
589,22499
957,33058
42,11115
115,16984
21,18986
661,31660
376,2955
832,49921
278,45614
428,44700
696,5917
800,42290
929,27533
299,49328
179,2913
317,28728
514,26170
474,37268
474,23214
72,11359
711,40826
452,2057
60,7242
64,37507
854,49024
671,20300
528,45804
451,14903
400,28812
727,42484
756,29412
296,48439
908,38745
216,39113
713,7286
960,9370
24,39768
730,6997
194,47865
638,10493
469,42129
707,15343
319,29969
339,41235
456,11317
629,46995
52,33906
409,12545
653,9176
153,45727
793,713
279,39334
273,15481
252,96
225,29192
86,16081
351,49538
538,47939
46,7313
580,38840
725,43456
445,47911
227,30726
989,29922
475,3130
684,12042
939,44942
456,29260
950,4799
639,6736
395,42331
236,37286
366,46911
956,8301
119,7441
36,17491
828,24264
630,15323
621,28169
567,9387
108,8878
876,20095
160,1956
728,519
840,4360
431,28901
453,35772
163,15383
641,44295
440,941
992,35563
570,35166
412,15261
638,22312
616,24891
246,10717
877,1519
105,12387
670,8647
194,38160
889,41722
788,36039
693,30609
619,84
522,40762
551,31068
678,27294
235,37966
208,39386
994,44198
459,41786
881,21540
628,814
939,6560
53,45631
385,24775
482,24951
356,12793
313,38047
465,18876
848,23558
374,5594
404,46836
81,47112
291,32699
100,22028
227,21247
322,44944
744,3025
930,35187
329,43181
407,19097
997,23672
919,12821
875,11371
313,41066
840,39207
518,22476
136,12596
332,18345
528,36215
3,38579
986,25150
54,48943
978,16053
630,35168
894,30079
257,31157
984,15066
58,5020
912,43898
490,41916
903,36629
120,48263
955,27288
827,27241
128,24501
297,34217
672,44781
183,43098
82,48309
762,30054
311,43117
703,32487
118,33249
827,45366
456,36547
334,29813
487,23591
614,30919
320,41513
962,30649
731,23706
547,11521
253,27835
120,31226
905,10579
452,15980
144,25205
695,15862
679,39902
339,36608
702,8443
328,37579
564,13903
269,40004
198,37234
8,21682
507,21895
61,23504
305,19075
646,41324
38,46177
574,11457
276,38383
242,13355
856,21141
334,5320
931,43873
760,4708
564,20577
317,14942
496,42308
368,9487
289,29666
975,40645
393,12877
391,8449
901,33428
548,8873
535,28284
898,31651
532,20216
864,49155
179,37949
350,16698
625,3704
859,37820
844,7136
64,9870
240,36142
626,46961
839,11011
540,18717
523,16575
969,45786
567,29794
503,25127
564,44722
208,18953
592,25670
492,40569
105,5365
895,45400
700,17438
347,16016
155,33278
675,23601
938,47438
540,35519
876,37121
641,48525
461,39943
261,26771
171,45078
126,48680
315,24703
965,5142
551,15133
435,32626
87,43225
60,37644
992,17000
234,28002
407,45022
424,641
262,16038
106,40712
22,19001
892,35199
451,33428
362,4699
784,7738
996,19945
640,23678
924,9138
582,27455
138,15585
710,17025
172,12984
828,43582
809,2767
924,16511
189,13227
756,8352
639,22712
292,3360
77,33393
199,6588
435,13312
962,8836
795,21927
210,15512
978,45242
566,27588
610,16683
760,13796
880,16574
353,26018
192,30239
266,2089
453,19453
179,21031
214,39844
341,4726
684,11546
434,42598
235,13659
183,12003
757,45253
876,29006
903,35761
929,30429
378,10639
483,30596
256,33907
630,14307
701,27730
222,39803
641,8415
14,49309
304,48384
687,9426
743,12546
333,49177
266,44662
704,7851
710,37424
564,343
382,38408
57,31329
931,48211
514,5323
565,45519
592,45490
110,9795
528,98
676,42591
331,24593
852,32517
734,29695
77,11654
912,11443
551,18800
963,40055
803,24885
681,29948
732,19005
470,46890
257,49830
676,18074
6,23098
960,40356
234,23362
205,30420
305,14843
458,10127
347,41258
749,31928
755,45249
517,49717
935,22686
409,30100
322,30577
948,34328
34,40328
569,9704
434,40185
627,45370
562,35515
296,24816
824,15072
305,13799
56,23439
870,5642
293,37794
119,1894
982,47963
359,18292
846,19145
822,22420
417,36343
716,22989
202,48453
627,33666
780,29775
276,40823
410,20539
879,13536
388,31272
400,15838
188,30727
517,42438
53,2138
166,14739
252,40464
453,27265
11,1319
159,31138
577,1525
486,43241
113,789
548,17956
942,9036
295,32999
296,469
528,4359
805,43690
259,24924
652,36858
978,5510
976,23969
444,3995
644,2362
277,19639
997,49105
502,3629
548,41529
752,45556
898,29389
845,18234
90,8799
230,31511
772,27391
993,43447
946,3865
989,44957
97,21940
722,13500
701,38665
122,14399
101,41032
92,1982
444,24138
942,31771
343,23503
72,38170
328,24490
683,5910
19,18653
658,21274
501,575
723,38504
360,9230
687,43625
465,19863
52,45545
478,45474
602,32864
789,22666
564,44148
358,5911
406,19290
492,42316
794,24099
813,46437
815,36858
264,23971
969,13048
499,49574
692,35799
339,36074
152,41655
748,11898
928,13619
206,46097
327,10027
643,10506
108,16548
690,9843
315,24936
124,23734
713,7009
239,8293
303,10769
719,19129
253,27977
781,24081
170,11445
906,38488
44,38974
500,17075
318,928
103,14875
684,47071
909,24337
723,28660
130,35955
72,11852
640,43729
152,31053
66,37154
838,12804
599,32351
895,33526
772,43458
162,2606
733,37336
632,44106
224,20381
536,25815
984,42390
812,26122
220,44460
668,457
67,39493
172,7340
195,47294
727,16747
956,49612
633,19336
515,29139
647,31009
630,17664
576,11957
41,29134
360,16890
565,37947
836,18611
751,5149
299,24187
134,1232
403,4065
209,42340
153,38990
149,20272
489,42273
822,37447
348,10212
721,41215
748,3073
652,33218
287,5622
657,3200
158,7774
285,49108
587,2675
675,10615
859,47312
882,12402
530,49836
755,3633
846,19608
350,19219
469,1801
81,28113
938,25550
844,28854
791,16133
777,8653
423,1597
11,18825
327,12291
234,29218
671,35303
617,46308
986,16532
390,18054
115,13848
568,49001
859,42635
644,654
992,17154
243,45435
754,41284
599,49685
919,5763
108,46120
93,48680
475,37941
484,14727
850,3461
6,23548
829,5559
990,9817
154,7202
475,39370
441,28837
668,15934
570,17924
464,11492
817,10384
235,1427
666,23441
804,42161
248,16802
613,19295
122,46602
63,7802
924,36062
607,2555
424,378
934,17197
711,1264
32,38426
190,18918
835,32347
290,26328
362,16575
402,38099
863,35333
208,34106
588,42557
999,21519
389,7875
140,11682
987,46794
927,24998
796,41654
928,43831
584,13583
494,7876
954,20954
222,5900
467,22506
497,35307
646,802
61,11732
564,13693
954,18320
139,38807
47,2048
481,32901
822,36466
809,32850
739,44159
450,22270
832,48563
332,25214
193,31811
206,40213
954,4562
864,35274
498,36604
791,726
64,19311
376,36350
312,23914
292,1801
509,7051
468,35967
839,15781
877,14112
187,42542
581,27037
642,23693
471,30933
406,14198
895,5410
124,37981
408,7552
428,14264
47,38257
785,38784
240,41168
874,26843
212,3408
943,31627
348,18554
713,19042
542,6729
983,5150
357,20461
783,4297
388,14775
6,21062
575,8531
538,42611
809,12645
952,34274
193,6250
619,26393
759,15708
201,49753
754,24175
165,38609
737,22067
348,12055
969,19201
975,36061
708,7838
69,37536
581,24018
973,10753
554,28876
674,28388
18,26696
285,7487
598,46248
702,39883
972,16337
947,19607
529,4996
982,43991
463,1569
668,3728
545,44036
701,3546
79,41374
695,38077
24,21734
303,17172
972,12642
781,17553
867,9158
501,877
345,268
29,28515
161,32002
283,7303
969,11577
780,14379
467,37973
81,22898
675,38356
691,45384
213,7353
638,21205
8,31358
764,42196
966,43819
865,49007
401,42463
444,47837
588,35297
505,31314
305,42798
939,45757
801,42659
232,13138
131,35153
462,34694
720,34780
882,21150
217,17807
522,23387
105,37211
571,31621
197,42818
936,49800
575,35521
463,7185
442,19563
232,9892
591,5576
578,20573
33,19243
399,46097
666,25468
392,47759
231,14287
502,40123
657,5665
888,38168
214,24094
328,10250
278,37546
875,3929
534,4106
872,36382
831,18101
613,21035
74,2124
428,34279
312,16674
977,11357
829,11210
226,32659
458,22455
879,18047
482,23366
907,30660
772,34584
477,9305
881,12926
897,13643
944,11726
455,8807
467,18982
801,11655
546,43916
826,27592
980,48556
949,5051
31,29987
273,10465
660,32268
744,39099
132,45886
667,48954
344,17798
804,26388
551,36716
383,45319
572,41204
142,22562
870,32541
415,4137
370,4685
693,32627
702,27207
242,3583
863,18305
153,25412
379,20636
590,30518
323,37225
300,506
797,18796
313,31603
625,481
517,8929
467,11050
928,23063
134,29988
776,13225
259,49646
895,21735
802,12113
514,20589
879,34047
263,8845
113,27266
154,7690
853,48332
829,13386
644,15012
786,31677
196,5226
106,48945
530,37549
607,11634
566,9810
720,18869
131,29803
144,34021
134,12773
442,21142
413,9029
312,47465
96,23786
597,32087
490,44572
710,17144
746,40818
305,14746
891,37767
752,43059
844,20123
308,48293
844,27873
363,38203
558,38797
733,46101
420,14548
502,15139
15,27748
790,37581
828,2257
178,2639
572,46304
217,5482
186,20038
856,5383
235,49194
529,31976
801,40961
860,40732
121,46800
849,25666
251,12392
454,10869
841,32287
409,9394
408,48114
340,36236
325,5410
522,13384
719,10970
157,3662
899,7561
862,42087
967,23223
401,44181
564,11615
739,13353
292,4606
448,8919
237,47025
350,28876
203,22284
230,8850
471,43853
963,3129
995,9110
218,16406
870,34180
477,40558
930,4376
361,31491
401,26699
746,43595
769,3472
734,32729
415,8377
297,35811
453,3696
157,3172
868,5451
595,31172
914,43351
576,26944
672,31779
380,1284
