id,nombre,ubicacion
4382,Hart,USS
4383,Adams,718
4384,Burns,820
4385,Taylor,472
4386,Ward,761
4387,Thomas,PSC
4388,Brown,289
4389,Fuentes,995
4390,Miller,USN
4391,Donaldson,490
4392,Wilson,681
4393,Branch,USN
4394,Wilson,915
4395,Sanders,759
4396,Durham,317
4397,Mcdonald,432
4398,Jennings,881
4399,Lee,435
4400,Davis,255
4401,Sanders,913
4402,Kelly,440
4403,Forbes,419
4404,Yu,684
4405,Vincent,438
4406,Russo,927
4407,Dillon,277
4408,Walter,201
4409,Harris,017
4410,Wood,Uni
4411,Bryant,379
4412,Decker,555
4413,Robinson,835
4414,Mclaughlin,456
4415,Shelton,419
4416,Hicks,668
4417,Rowe,482
4418,Good,377
4419,King,798
4420,Turner,611
4421,Doyle,PSC
4422,Elliott,648
4423,Moore,308
4424,Bradley,650
4425,Ashley,USN
4426,Zamora,USN
4427,Gross,996
4428,Perry,458
4429,Gonzalez,498
4430,Smith,146
4431,Wood,081
4432,Smith,432
4433,Mitchell,867
4434,Carr,247
4435,Baker,061
4436,White,520
4437,Thomas,001
4438,Kim,801
4439,Merritt,500
4440,Powell,030
4441,Flores,336
4442,Norris,582
4443,Smith,936
4444,George,490
4445,Tucker,966
4446,Williams,PSC
4447,Kerr,883
4448,Allen,767
4449,Shaw,030
4450,Lewis,205
4451,Moran,426
4452,Rangel,529
4453,Harrison,646
4454,Pennington,988
4455,Kelly,672
4456,Mahoney,USC
4457,Dominguez,490
4458,Joseph,764
4459,Williams,461
4460,Navarro,804
4461,Sandoval,252
4462,Fleming,627
4463,Stanton,721
4464,Watson,305
4465,Morgan,260
4466,Nguyen,Uni
4467,Scott,365
4468,White,046
4469,Jones,USN
4470,Mccann,941
4471,Brown,515
4472,Howard,425
4473,Murray,USS
4474,Gardner,006
4475,Patterson,425
4476,Johns,360
4477,Adams,060
4478,Miller,748
4479,Yang,680
4480,Douglas,133
4481,Ortiz,304
4482,Johnson,157
4483,Gordon,989
4484,Herrera,894
4485,Huber,433
4486,Sanders,304
4487,Garcia,269
4488,Perkins,USS
4489,Ferguson,182
4490,Stewart,146
4491,Mcintosh,532
4492,Mathews,194
4493,Medina,266
4494,Lee,659
4495,Brown,769
4496,Chavez,895
4497,Gray,456
4498,Gonzalez,PSC
4499,Hoover,Uni
4500,Ballard,133
4501,Fritz,503
4502,Mcgrath,585
4503,Ford,554
4504,Bell,011
4505,Bowen,504
4506,Hernandez,736
4507,Carrillo,195
4508,Martin,549
4509,Vaughan,833
4510,Russell,664
4511,Ramirez,225
4512,Avery,USN
4513,Day,796
4514,Miller,499
4515,Parker,483
4516,Holland,726
4517,Jacobs,648
4518,Murphy,859
4519,Anderson,908
4520,Harris,714
4521,Olson,682
4522,Watson,Uni
4523,Ochoa,668
4524,Thomas,975
4525,Ruiz,469
4526,Wilcox,USN
4527,Simmons,PSC
4528,Buchanan,995
4529,Kent,PSC
4530,Solis,070
4531,Shepherd,214
4532,Chavez,652
4533,Wallace,322
4534,Sims,281
4535,Lara,002
4536,Hughes,Uni
4537,Murphy,895
4538,Ramsey,790
4539,Baker,741
4540,Williams,288
4541,Hayes,186
4542,Christensen,204
4543,Harris,909
4544,Mccullough,802
4545,Brown,478
4546,Gay,916
4547,Parker,925
4548,Richardson,226
4549,Reyes,354
4550,Holland,PSC
4551,Bentley,949
4552,Pacheco,023
4553,Jones,230
4554,Mata,157
4555,King,971
4556,Wilkins,036
4557,Stewart,829
4558,Mclaughlin,792
4559,Moore,614
4560,Robinson,851
4561,West,087
4562,Harris,307
4563,Fisher,261
4564,Morris,328
4565,Clark,209
4566,Mitchell,Uni
4567,Guzman,759
4568,King,330
4569,Cochran,933
4570,Fowler,522
4571,Chavez,471
4572,Lewis,202
4573,Palmer,752
4574,Johnston,014
4575,Conner,154
4576,Berry,Uni
4577,Hanson,176
4578,Nelson,PSC
4579,Robinson,PSC
4580,Ryan,408
4581,Ferguson,849
4582,Rogers,796
4583,Barrett,530
4584,Ellis,938
4585,Garcia,748
4586,Warner,907
4587,Weber,423
4588,Stewart,073
4589,King,PSC
4590,Gross,286
4591,Reynolds,129
4592,Cook,490
4593,Nixon,983
4594,Shields,352
4595,Hampton,USN
4596,Hess,080
4597,Williams,667
4598,Cardenas,999
4599,Rowland,930
4600,Young,333
4601,Rose,USS
4602,Nelson,106
4603,Williams,326
4604,House,234
4605,Morales,USS
4606,Bradley,492
4607,Tran,224
4608,Scott,703
4609,Hernandez,336
4610,Flores,534
4611,Lambert,728
4612,Walker,616
4613,Tucker,215
4614,Benson,777
4615,Robinson,Uni
4616,Garcia,144
4617,White,063
4618,Perez,003
4619,Williams,306
4620,Murphy,871
4621,Hicks,022
4622,Hodges,683
4623,Jackson,600
4624,Li,154
4625,Wolf,584
4626,Santos,465
4627,Smith,702
4628,Watson,353
4629,Molina,501
4630,Mcdonald,774
4631,Smith,978
4632,Floyd,440
4633,Myers,099
4634,Smith,670
4635,Evans,755
4636,Brown,Uni
4637,Barnett,288
4638,Ramirez,595
4639,Golden,865
4640,Ramirez,962
4641,Rodriguez,652
4642,Graham,484
4643,Harris,634
4644,Cherry,614
4645,Lopez,722
4646,Williams,240
4647,Orr,934
4648,Goodman,875
4649,Donovan,709
4650,Ray,267
4651,Mitchell,602
4652,Rodriguez,256
4653,Novak,716
4654,Morton,534
4655,Mason,581
4656,Flowers,012
4657,Reed,943
4658,Nunez,397
4659,Mcgee,002
4660,Kelly,129
4661,Robertson,783
4662,Bean,415
4663,Owens,555
4664,Suarez,467
4665,Vasquez,089
4666,Leach,555
4667,Ruiz,Uni
4668,Curry,120
4669,Beck,885
4670,Davis,198
4671,Jacobs,742
4672,Dickerson,811
4673,Davis,827
4674,Foster,158
4675,Robles,109
4676,Wilson,318
4677,Harrison,805
4678,Mitchell,662
4679,Barajas,Uni
4680,Wright,740
4681,Johnson,083
4682,Hall,962
4683,Wilson,707
4684,Baker,428
4685,Lamb,USN
4686,Fowler,281
4687,Wade,PSC
4688,Nunez,685
4689,Young,538
4690,Sims,132
4691,Ramirez,265
4692,Jimenez,114
4693,Rhodes,Uni
4694,Moss,188
4695,Chavez,USN
4696,Thomas,272
4697,Oconnor,604
4698,Moore,452
4699,Cox,535
4700,Martinez,496
4701,Mcdaniel,992
4702,Beltran,719
4703,Ramirez,255
4704,Campbell,751
4705,White,614
4706,Cobb,448
4707,Beltran,USS
4708,Cameron,224
4709,Delgado,820
4710,Townsend,606
4711,Daniel,884
4712,Bryant,905
4713,Turner,303
4714,Bailey,141
4715,Ramirez,163
4716,Walton,152
4717,Jimenez,991
4718,Armstrong,346
4719,Simon,890
4720,James,486
4721,Thompson,209
4722,Werner,USC
4723,Powell,763
4724,Hernandez,140
4725,Butler,922
4726,Oneill,130
4727,Ryan,978
4728,Ray,329
4729,Fletcher,190
4730,Walsh,341
4731,Kelly,Uni
4732,Garcia,943
4733,Glover,488
4734,King,050
4735,Newton,552
4736,Hamilton,526
4737,Gonzalez,796
4738,Lewis,515
4739,Benson,484
4740,Smith,388
4741,James,028
4742,Peterson,584
4743,Sanders,545
4744,Lynn,155
4745,Gibson,345
4746,Gomez,184
4747,Moran,286
4748,Diaz,730
4749,Welch,367
4750,Freeman,513
4751,Buchanan,078
4752,Reynolds,310
4753,Brown,842
4754,Callahan,538
4755,Ellison,804
4756,Carter,656
4757,Hawkins,071
4758,Rivera,994
4759,Frazier,230
4760,Allen,900
4761,Williams,795
4762,Huynh,491
4763,Jones,896
4764,Matthews,809
4765,Simpson,717
4766,Freeman,664
4767,Reed,506
4768,Wise,USN
4769,Coleman,064
4770,Flynn,337
4771,Williams,057
4772,Hodges,417
4773,Joseph,524
4774,Martinez,753
4775,Smith,638
4776,Hudson,210
4777,Palmer,318
4778,Hartman,294
4779,Bell,775
4780,Jackson,742
4781,Webb,201
4782,Henderson,724
4783,Jackson,884
4784,Buckley,495
4785,Garza,995
4786,Munoz,056
4787,Sullivan,826
4788,Green,293
4789,Roberts,PSC
4790,Reyes,521
4791,Farmer,008
4792,Torres,PSC
4793,Allen,548
4794,Crawford,596
4795,Martinez,801
4796,Pineda,PSC
4797,Marshall,747
4798,Carter,572
4799,Beasley,433
4800,Richardson,203
4801,White,164
4802,Jacobs,231
4803,Wright,957
4804,Hansen,Uni
4805,Zimmerman,913
4806,Reynolds,194
4807,Cohen,USN
4808,Villarreal,915
4809,Hammond,095
4810,Graham,820
4811,James,419
4812,Fox,082
4813,Rogers,756
4814,Rivera,531
4815,Cook,223
4816,Sandoval,748
4817,Garcia,059
4818,Mills,526
4819,Jordan,Uni
4820,Hernandez,337
4821,Williams,648
4822,Higgins,534
4823,Martinez,047
4824,Williams,243
4825,Leonard,997
4826,Wells,268
4827,Evans,667
4828,Carr,210
4829,Gould,356
4830,Hudson,579
4831,Santos,497
4832,Mathis,311
4833,Figueroa,517
4834,Evans,451
4835,Lopez,384
4836,Barton,760
4837,Lowe,040
4838,White,541
4839,Austin,065
4840,Patterson,656
4841,Day,711
4842,Thomas,160
4843,Oconnell,731
4844,Garcia,660
4845,Reyes,752
4846,Garcia,660
4847,Owens,587
4848,Love,075
4849,Mccall,066
4850,Owens,471
4851,Henderson,590
4852,Floyd,410
4853,Brown,035
4854,Garcia,694
4855,Escobar,901
4856,Marks,093
4857,Carter,801
4858,Wells,541
4859,Howard,156
4860,Odonnell,726
4861,Ward,986
4862,Manning,569
4863,Smith,Uni
4864,Watson,USN
4865,Hill,595
4866,Gallagher,628
4867,Romero,186
4868,Johnson,916
4869,Morton,317
4870,Contreras,000
4871,Nelson,993
4872,Zimmerman,371
4873,Patrick,269
4874,Brooks,418
4875,Mccullough,107
4876,Lozano,686
4877,Massey,366
4878,Owen,261
4879,Mccann,439
4880,Burke,420
4881,Nielsen,589
4882,Johnson,277
4883,Stark,278
4884,Mays,PSC
4885,Ortiz,863
4886,Vargas,967
4887,Allen,025
4888,Singh,650
4889,Spencer,089
4890,Blankenship,499
4891,Flores,770
4892,Kennedy,547
4893,Gonzalez,423
4894,Armstrong,615
4895,Hall,316
4896,Green,797
4897,Bauer,258
4898,Elliott,057
4899,Bowman,827
4900,Ball,PSC
4901,Andrade,USN
4902,West,PSC
4903,Dunn,439
4904,Rios,165
4905,Gilbert,266
4906,Walker,088
4907,Arnold,489
4908,Hale,430
4909,Shannon,778
4910,Martinez,500
4911,Reynolds,618
4912,Bautista,404
4913,Lane,596
4914,Randolph,170
4915,Barnes,660
4916,Anderson,546
4917,Reed,841
4918,Reilly,144
4919,Smith,Uni
4920,Hobbs,642
4921,Coleman,975
4922,Murphy,285
4923,Neal,691
4924,Vega,USN
4925,Alexander,076
4926,Martin,993
4927,Burns,830
4928,Morales,520
4929,Williamson,725
4930,Bender,320
4931,Lee,406
4932,Garcia,108
4933,Griffith,014
4934,Krause,563
4935,Galvan,692
4936,Ramos,719
4937,Cooper,091
4938,Hampton,352
4939,Jacobson,552
4940,Morse,132
4941,Lester,175
4942,Wilkerson,323
4943,Garner,531
4944,Davis,718
4945,Ortega,141
4946,Jones,874
4947,Conner,579
4948,Mcfarland,395
4949,Cortez,518
4950,Morgan,USN
4951,Mejia,730
4952,Douglas,348
4953,Norris,542
4954,Santos,575
4955,Summers,Uni
4956,Wang,270
4957,Miller,024
4958,Clayton,138
4959,Meyer,769
4960,Byrd,683
4961,Wolf,040
4962,Shannon,397
4963,Miller,706
4964,Howard,PSC
4965,Johnson,547
4966,Hess,777
4967,Bell,123
4968,Barton,820
4969,Bailey,427
4970,White,344
4971,Smith,USS
4972,Nelson,281
4973,Kirk,694
4974,Tucker,044
4975,Nelson,374
4976,Marshall,039
4977,Krueger,344
4978,Soto,889
4979,Rojas,875
4980,Juarez,091
4981,Thornton,629
4982,Barrett,325
4983,Stanton,016
4984,George,060
4985,Garcia,715
4986,Johnson,767
4987,Frey,987
4988,Garcia,PSC
4989,Young,019
4990,Miller,448
4991,Williams,556
4992,Pena,991
4993,Evans,PSC
4994,Chavez,914
4995,Carrillo,473
4996,Hall,302
4997,Watkins,605
4998,Hall,386
4999,Hernandez,384
5000,Jennings,444
